,combination_name,drug_name_1,drug_name_2,snomed_reaction,meddra_preferred_term_name,meddra_high_level_term,meddra_high_level_term_name,total_cases_md_snomed_drugs,total_cases_md_drugs,relative_frequency_md (y_obs),total_cases_sd_snomed_drug1,total_cases_sd_drug_1,total_cases_sd_snomed_drug2,total_cases_sd_drug_2,bliss_independence (y_pred),bliss_ratio,chi2_obs,chi2_exp,chi2_ratio,chi2,p,Frequency in Pharmacotherapeutic compass
0,linagliptin & metformin,linagliptin,metformin,422587007,Nausea,Nausea and vomiting symptoms,Gastrointestinal disorders,2,86,0.02326,2,73,66,4198,0.04269,0.54486,0.023809523809523808,0.01617891981917678,1.4716386554621848,0.010504257343492881,0.9183675282432372,Often
1,docetaxel & doxorubicin,docetaxel,doxorubicin,13791008,Asthenia,Asthenic conditions,General disorders and administration site conditions,1,27,0.03704,10,560,7,515,0.03121,1.1868,0.038461538461538464,0.01606805293005671,2.3936651583710407,0.008221182556356147,0.9277542232825905,Very often
2,docetaxel & doxorubicin,docetaxel,doxorubicin,56317004,Alopecia,Alopecias,Skin and subcutaneous tissue disorders,1,27,0.03704,5,560,12,515,0.03202,1.15678,0.038461538461538464,0.01606805293005671,2.3936651583710407,0.008221182556356147,0.9277542232825905,Very often
3,docetaxel & doxorubicin,docetaxel,doxorubicin,79890006,Decreased appetite,Appetite disorders,Metabolism and nutrition disorders,1,27,0.03704,8,560,15,515,0.043,0.8614,0.038461538461538464,0.021863117870722433,1.7591973244147159,0.0,1.0,Very often
4,docetaxel & doxorubicin,docetaxel,doxorubicin,271737000,Anaemia,Anaemias NEC,Blood and lymphatic system disorders,1,27,0.03704,1,560,15,515,0.03087,1.19987,0.038461538461538464,0.015108593012275733,2.545673076923077,0.017422335042210618,0.8949892802070896,Very often
5,docetaxel & doxorubicin,docetaxel,doxorubicin,302215000,Thrombocytopenia,Thrombocytopenias,Blood and lymphatic system disorders,1,27,0.03704,1,560,15,515,0.03087,1.19987,0.038461538461538464,0.015108593012275733,2.545673076923077,0.017422335042210618,0.8949892802070896,Often
6,docetaxel & doxorubicin,docetaxel,doxorubicin,422587007,Nausea,Nausea and vomiting symptoms,Gastrointestinal disorders,1,27,0.03704,12,560,22,515,0.06323,0.5858,0.038461538461538464,0.03266090297790586,1.1776018099547512,0.0,1.0,Very often
7,lapatinib & capecitabine,lapatinib,capecitabine,21522001,Abdominal pain,Gastrointestinal and abdominal pains (excl oral and throat),Gastrointestinal disorders,4,536,0.00746,1,223,16,1838,0.01315,0.5673,0.007518796992481203,0.008317025440313111,0.9040247678018576,0.0,1.0,Not observed
8,lapatinib & capecitabine,lapatinib,capecitabine,61170000,Mouth ulceration,Stomatitis and ulceration,Gastrointestinal disorders,4,536,0.00746,4,223,32,1838,0.03504,0.2129,0.007518796992481203,0.017777777777777778,0.42293233082706766,2.186550063323242,0.13922084021699388,Not observed
9,lapatinib & capecitabine,lapatinib,capecitabine,95361005,Mucosal inflammation,Mucosal findings abnormal,General disorders and administration site conditions,3,536,0.0056,1,223,23,1838,0.01693,0.33077,0.005628517823639775,0.011782032400589101,0.4777204502814259,0.9815227215468606,0.32182315968029696,Not observed
