id,name,pubchem_compound_id
1,1-propanol,1031
2,17-alpha-hydroxyprogesterone,6238
3,17d-204 strain,-1
4,2,-1
5,2-hydroxyethyl methacrylate,13360
6,2008 antigen,-1
7,3,-1
8,3'-diindolylmethane,-1
9,3-dimercapto-1-propanesulfonic acid,-1
10,4-aminobenzoate,4876
11,5-hydroxytryptophan,144
12,6-aminocaproic acid,564
13,60,-1
14,85 strontium,-1
15,a,-1
16,a-california-7-2009 (h1n1)-like virus,-1
17,a-victoria-361-2011 (h3n2)-like virus,-1
18,abacavir,441300
19,abaloparatide,76943386
20,abarelix,16131215
21,abatacept,-1
22,abciximab,-1
23,abemaciclib,46220502
24,abiraterone,132971
25,acai oil,-1
26,acalabrutinib,71226662
27,acamprosate,71158
28,acarbose,41774
29,acebutolol,1978
30,aceclofenac,71771
31,aceglutamide,182230
32,acemetacin,1981
33,acenocoumarol,54676537
34,acepromazine,6077
35,aceprometazine,26035
36,acetaminophen,1983
37,acetate,175
38,acetazolamide,1986
39,acetic acid,176
40,acetohydroxamic acid,1990
41,acetone,180
42,acetyl salicylate,-1
43,acetylcarnitine,7045767
44,acetylcholine,187
45,acetylcysteine,12035
46,acetyldigitoxin,5284512
47,acetylsalicylsalicylic acid,10745
48,acipimox,5310993
49,acitretin,5284513
50,aclarubicin,451415
51,aclidinium,11434515
52,aconite,-1
53,aconitine,245005
54,acrivastine,5284514
55,activated charcoal,5462310
56,acyclovir,135398513
57,adalimumab,-1
58,adapalene,60164
59,adefovir,60172
60,adenine,190
61,adenosine,60961
62,adenosine triphosphate,5957
63,ado-trastuzumab emtansine,-1
64,adrenal cortex extract,-1
65,aesculus hippocastanum leaf extract,-1
66,afatinib,10184653
67,aflibercept,-1
68,agalsidase beta,-1
69,aggregated,-1
70,agkistrodon piscivorus antivenin,-1
71,air,18218409
72,ajmaline,6100671
73,albendazole,2082
74,albiglutide,122173812
75,albumin,-1
76,albumin human,-1
77,albuterol,2083
78,albutrepenonacog alfa,-1
79,alcaftadine,19371515
80,alclometasone,5311000
81,alcuronium,21158560
82,aldesleukin,-1
83,aldioxa,16683101
84,aldosterone,5839
85,alectinib,49806720
86,alefacept,-1
87,alemtuzumab,-1
88,alendronate,2088
89,alfacalcidol,5282181
90,alfalfa oil,-1
91,alfatradiol,68570
92,alfentanil,51263
93,alfuzosin,2092
94,algestone,11687
95,alginate,-1
96,alginic acid,6850754
97,alglucerase,-1
98,alglucosidase alfa,-1
99,alibendol,71916
100,alirocumab,-1
101,aliskiren,5493444
102,alitretinoin,449171
103,alizapride,135413504
104,allantoin,204
105,allopurinol,135401907
106,allylestrenol,235905
107,almitrine,33887
108,almond oil,-1
109,almotriptan,123606
110,aloe extract,-1
111,aloe polysaccharide,-1
112,aloe vera leaf extract,-1
113,alogliptin,11450633
114,alosetron,2099
115,aloxiprin,71586929
116,alpelisib,56649450
117,alpha,-1
118,alpha 1-antitrypsin,-1
119,alpha hydroxy acids,-1
120,alpha tocopherol,14985
121,alpha-d-galactosidase enzyme,-1
122,alprazolam,2118
123,alprenolol,2119
124,alprostadil,5280723
125,alteplase,-1
126,althiazide,2122
127,altrenogest,10041070
128,altretamine,2123
129,aluminum,5359268
130,aluminum acetate,8757
131,aluminum acetate otic solution,-1
132,aluminum chloride,24012
133,aluminum chlorohydrate,6328160
134,aluminum hydroxide,10176082
135,aluminum hydroxide oral tablet,-1
136,aluminum magnesium silicate,-1
137,aluminum phosphate,64655
138,aluminum sesquichlorohydrate,23053647
139,aluminum silicate,-1
140,aluminum sulfate,24850
141,aluminum zirconium tetrachlorohydrex gly,-1
142,aluminum zirconium trichlorohydrex gly,-1
143,alverine,3678
144,alvimopan,5488548
145,amantadine,2130
146,ambenonium,2131
147,amber,-1
148,ambrisentan,6918493
149,ambroxol,2132
150,amcinonide,443958
151,amdinocillin,36273
152,amdinocillin pivoxil,115163
153,american house dust mite allergenic extract,-1
154,amezinium,71927
155,amifampridine,5918
156,amifostine,2141
157,amikacin,37768
158,amikacin liposomal,-1
159,amiloride,16231
160,aminolevulinate,137
161,aminolevulinic acid,137
162,aminophylline,9433
163,aminopyrine,6009
164,aminosalicylate,-1
165,aminosalicylic acid,4649
166,amiodarone,2157
167,amisulpride,2159
168,amitriptyline,2160
169,amlexanox,2161
170,amlodipine,2162
171,amlodipine oral tablet,-1
172,ammonia,222
173,ammonia n-13,119432
174,ammonium,223
175,ammonium acetate,517165
176,ammonium bromide,25514
177,ammonium chloride,25517
178,ammonium hydroxide,14923
179,amobarbital,2164
180,amodiaquine,2165
181,amonafide,50515
182,amorolfine,54260
183,amoxapine,2170
184,amoxicillin,33613
185,amphetamine,3007
186,amphotericin,5280965
187,amphotericin b,5280965
188,amphotericin b lipid complex,118705500
189,amphotericin b liposomal,5386092
190,ampicillin,6249
191,amprenavir,65016
192,amsacrine,2179
193,amygdalin,656516
194,amyl nitrite,10026
195,amylocaine,10767
196,amylopectin,439207
197,anagrelide,135409400
198,anakinra,139595263
199,anastrozole,2187
200,andexanet alfa,-1
201,androstenedione,6128
202,anethole,637563
203,anethole trithione,2194
204,angiotensin ii,172198
205,anhydrous,-1
206,anidulafungin,166548
207,aniracetam,2196
208,anisindione,2197
209,antazoline,2200
210,anthralin,2202
211,anthrax vaccine adsorbed,-1
212,anti-inhibitor coagulant complex,-1
213,antilymphocyte immunoglobulin,-1
214,antimony,5354495
215,antioxidant 119,163763
216,antipyrine,2206
217,antithrombin iii,-1
218,apalutamide,24872560
219,apazone,26098
220,apixaban,10182969
221,apomorphine,6005
222,apple cider vinegar,-1
223,apple pectin,-1
224,apraclonidine,2216
225,apremilast,11561674
226,aprepitant,135413536
227,aprindine,2218
228,aprotinin,16130295
229,arachidonate,444899
230,arbekacin,68682
231,arbutin,440936
232,arformoterol,3083544
233,argan oil,-1
234,argatroban,92722
235,arginine,6322
236,argon,23968
237,aripiprazole,60795
238,aripiprazole lauroxil,49831411
239,armodafinil,9690109
240,arsenic,5359596
241,arsenic triiodide,24575
242,arsenic trioxide,-1
243,artemether,68911
244,artesunate,6917864
245,articaine,32170
246,ascorbic acid,54670067
247,asenapine,3036780
248,asfotase alfa,-1
249,asparaginase,-1
250,asparagine,6267
251,aspart,-1
252,aspartame,134601
253,aspartate,5960
254,aspartic acid,5960
255,aspergillus fumigatus,-1
256,aspirin,2244
257,aspirin oral powder,-1
258,aspirin oral tablet,-1
259,astaxanthin,5281224
260,astemizole,2247
261,asunaprevir,16076883
262,atazanavir,148192
263,atenolol,2249
264,atezolizumab,-1
265,atomoxetine,54841
266,atorvastatin,60823
267,atorvastatin oral tablet,-1
268,atosiban,5311010
269,atovaquone,74989
270,atracurium,47319
271,atropine,174174
272,attapulgite,-1
273,auranofin,24199313
274,aurothioglucose,454937
275,aurothiomalate,134577
276,autologous cultured chondrocytes,-1
277,avanafil,9869929
278,avatrombopag,9852519
279,avelumab,-1
280,avibactam,9835049
281,axicabtagene ciloleucel,-1
282,axitinib,6450551
283,azacitidine,9444
284,azatadine,19861
285,azathioprine,2265
286,azelastine,2267
287,azelate,2266
288,azficel-t,-1
289,azilsartan,135415867
290,azintamide,71105
291,azithromycin,447043
292,azlocillin,6479523
293,azosemide,2273
294,aztreonam,5742832
295,b,5462311
296,b-massachusetts-2-2012-like virus nasal,-1
297,bacampicillin,441397
298,bacillus cereus,-1
299,bacillus coagulans,-1
300,bacillus subtilis,3083711
301,bacitracin,-1
302,baclofen,2284
303,baloxavir marboxil,124081896
304,balsalazide,54585
305,bambuterol,54766
306,bamifylline,16229
307,barbexaclone,71196
308,barbital,2294
309,baricitinib,44205240
310,barium,5355457
311,barium sulfate,24414
312,basiliximab,-1
313,batilol,3681
314,bay leaf oil,-1
315,bazedoxifene,154257
316,bcg,-1
317,becaplermin,-1
318,beclamide,10391
319,beclomethasone,20469
320,bedaquiline,5388906
321,bee pollen,-1
322,beef,-1
323,beeswax,-1
324,belatacept,-1
325,belimumab,-1
326,belinostat,6918638
327,belladonna alkaloids,-1
328,belladonna extract,-1
329,belladonna leaf extract,-1
330,bemiparin,772
331,benazepril,5362124
332,benazepril oral capsule,-1
333,bencyclane,2312
334,bendamustine,65628
335,bendroflumethiazide,2315
336,benfluorex,2318
337,benorilate,21102
338,benoxinate,4633
339,benperidol,16363
340,benproperine,2326
341,benralizumab,-1
342,benserazide,2327
343,bentonite,-1
344,benzalkonium,-1
345,benzbromarone,2333
346,benzbromarone oral tablet,-1
347,benzene,241
348,benzenesulfonic acid,7371
349,benzethonium,2335
350,benznidazole,31593
351,benzoate,242
352,benzocaine,2337
353,benzocaine otic solution,-1
354,benzoin resin,8400
355,benzonatate,7699
356,benzophenone,3102
357,benzoyl peroxide,7187
358,benzoyl peroxide topical gel,-1
359,benzphetamine,5311017
360,benzthiazide,2343
361,benztropine,1201549
362,benzydamine,12555
363,benzyl alcohol,244
364,benzyl benzoate,2345
365,benzylpenicilloyl polylysine,45266800
366,benzylthiouracil,685814
367,bepotastine,164522
368,bepridil,2351
369,beractant,-1
370,berberine,2353
371,bergamot oil,-1
372,besifloxacin,10178705
373,beta carotene,5280489
374,beta sitosterol,222284
375,beta-alanine,239
376,betahistine,2366
377,betaine,247
378,betamethasone,9782
379,betaxolol,2369
380,bethanechol,2370
